,Package,Version
70,aiohttp,3.9.5
141,aiosignal,1.3.1
192,aiostream,0.5.2
119,alembic,1.13.2
57,altair,4.2.2
74,anyio,3.7.1
13,argon2-cffi,23.1.0
14,argon2-cffi-bindings,21.2.0
145,arrow,1.3.0
101,asttokens,2.4.1
61,async-timeout,4.0.3
12,attrs,23.2.0
207,backcall,0.2.0
104,backoff,2.2.1
52,beautifulsoup4,4.12.3
33,bleach,6.1.0
125,blinker,1.8.2
40,cachetools,5.4.0
1,certifi,2024.6.2
116,cffi,1.16.0
79,charset-normalizer,3.3.2
24,click,8.1.7
48,cohere,4.36
202,comm,0.2.2
150,contourpy,1.2.1
174,cycler,0.12.1
188,dataclasses-json,0.6.7
93,datasets,2.18.0
127,debugpy,1.8.1
43,decorator,5.1.1
184,defusedxml,0.7.1
148,deprecated,1.2.14
198,dill,0.3.8
123,distro,1.9.0
197,entrypoints,0.4
151,exceptiongroup,1.2.1
109,executing,2.0.1
8,faker,26.0.0
126,fastavro,1.8.2
92,fastjsonschema,2.20.0
185,favicon,0.7.0
69,filelock,3.15.4
47,fonttools,4.53.1
133,fqdn,1.5.1
100,frozendict,2.4.4
137,frozenlist,1.4.1
2,fsspec,2024.2.0
55,gdown,4.7.1
59,gitdb,4.0.11
81,gitpython,3.1.43
86,greenlet,3.0.3
172,h11,0.14.0
190,htbuilder,0.6.2
152,httpcore,1.0.5
164,httpx,0.27.0
166,huggingface-hub,0.19.4
53,humanize,4.10.0
75,idna,3.7
30,importlib-metadata,6.11.0
140,install,1.3.5
29,ipykernel,6.29.4
21,ipython,8.14.0
208,ipython-genutils,0.2.0
25,ipywidgets,8.1.3
15,isoduration,20.11.0
167,jedi,0.19.1
82,jinja2,3.1.4
136,joblib,1.4.2
110,jsonpatch,1.33
89,jsonpointer,3.0.0
51,jsonschema,4.22.0
5,jsonschema-specifications,2023.12.1
22,jupyter-client,8.6.2
39,jupyter-core,5.7.2
177,jupyter-events,0.10.0
95,jupyter-server,2.14.1
194,jupyter-server-terminals,0.4.4
199,jupyterlab-pygments,0.3.0
85,jupyterlab-widgets,3.0.11
130,kaggle,1.6.17
135,kiwisolver,1.4.5
217,langchain,0.0.340
218,langsmith,0.0.92
179,llama-index,0.9.8
41,lxml,5.2.2
138,mako,1.3.5
76,markdown,3.6
88,markdown-it-py,3.0.0
219,markdownlit,0.0.7
105,markupsafe,2.1.5
66,marshmallow,3.21.3
71,matplotlib,3.9.1
210,matplotlib-inline,0.1.7
213,mdurl,0.1.2
158,merkle-json,1.0.0
215,millify,0.1.1
87,mistune,3.0.2
20,more-itertools,10.3.0
143,mpmath,1.3.0
34,multidict,6.0.5
160,multiprocess,0.70.16
64,munch,4.0.0
159,mypy-extensions,1.0.0
178,nbclient,0.10.0
27,nbconvert,7.16.4
37,nbformat,5.10.4
131,nest-asyncio,1.6.0
80,networkx,3.3
72,nltk,3.8.1
31,notebook,6.4.13.dev0
113,numpy,1.24.3
139,openai,1.3.5
28,overrides,7.7.0
11,packaging,23.2
102,pandas,2.2.2
134,pandocfilters,1.5.1
181,parso,0.8.4
54,pexpect,4.9.0
183,pickleshare,0.7.5
19,pillow,10.4.0
45,pinecone-client,5.0.0
154,pinecone-plugin-inference,1.0.2
220,pinecone-plugin-interface,0.0.7
10,pip,24.1
58,platformdirs,4.2.2
165,prometheus-client,0.20.0
84,prompt-toolkit,3.0.47
50,protobuf,4.25.4
36,psutil,6.0.0
187,ptyprocess,0.7.0
203,pure-eval,0.2.2
16,pyarrow,17.0.0
191,pyarrow-hotfix,0.6
91,pycparser,2.22
121,pydantic,1.10.17
180,pydeck,0.9.1
94,pygments,2.18.0
18,pymdown-extensions,10.9
83,pyparsing,3.1.2
68,pypdf,3.16.1
129,pysocks,1.7.1
97,python-dateutil,2.9.0.post0
73,python-decouple,3.8
157,python-dotenv,1.0.1
108,python-json-logger,2.0.7
26,python-slugify,8.0.4
3,pytz,2024.1
35,pyyaml,6.0
7,pyzmq,26.0.3
204,redlines,0.2.2
162,referencing,0.35.1
0,regex,2024.7.24
90,requests,2.32.3
212,rfc3339-validator,0.1.4
216,rfc3986-validator,0.1.1
17,rich,13.7.1
169,rpds-py,0.18.1
195,safetensors,0.4.3
132,scikit-learn,1.5.1
118,scipy,1.14.0
124,send2trash,1.8.3
103,sentence-transformers,2.2.2
205,sentencepiece,0.2.0
6,setuptools,65.5.1
117,six,1.16.0
114,slack-bolt,1.19.1
65,slack-sdk,3.31.0
44,smmap,5.0.1
142,sniffio,1.3.1
99,soupsieve,2.5
107,sqlalchemy,2.0.24
62,st-annotated-text,4.0.1
149,st-theme,1.2.2
189,stack-data,0.6.3
111,streamlit,1.28.2
153,streamlit-aggrid,1.0.5
206,streamlit-camera-input-live,0.2.0
155,streamlit-card,1.0.2
214,streamlit-embedcode,0.1.2
196,streamlit-extras,0.4.3
221,streamlit-faker,0.0.3
209,streamlit-image-coordinates,0.1.9
211,streamlit-javascript,0.1.5
201,streamlit-keyup,0.2.4
156,streamlit-toggle-switch,1.0.2
98,streamlit-vertical-slider,2.5.5
120,sympy,1.13.1
23,tenacity,8.5.0
170,terminado,0.18.1
144,text-unidecode,1.3
77,threadpoolctl,3.5.0
186,tiktoken,0.7.0
146,tinycss2,1.3.0
173,tokenizers,0.13.3
176,toml,0.10.2
175,toolz,0.12.1
106,torch,2.1.2+cpu
171,torchvision,0.16.2+cpu
32,tornado,6.4.1
46,tqdm,4.66.4
38,traitlets,5.9.0
49,transformers,4.33.2
168,trulens-eval,0.18.1
96,types-python-dateutil,2.9.0.20240316
56,typing-extensions,4.5.0
182,typing-inspect,0.8.0
4,tzdata,2024.1
42,tzlocal,5.2
147,uri-template,1.3.0
112,urllib3,1.26.19
163,validators,0.33.0
